scale,domain
CBCL-YSR,General Distress & Psychopathology
ADOS-2,Psychosis & Severe Mental Illness
CARS-2,Psychosis & Severe Mental Illness
NPI,Psychosis & Severe Mental Illness
DSHI,Mood & Depression
PCL-C,Trauma & PTSD
TSC-40,Trauma & PTSD
CTQ,Trauma & PTSD
DES,Trauma & PTSD
PHQ-4,General Distress & Psychopathology
SDI,Functional & Quality of Life
BRIEF,General Distress & Psychopathology
ABAS-3,Functional & Quality of Life
ACT,Eudaimonic & Flourishing
VIA-IS,Eudaimonic & Flourishing
GRIT-S,Eudaimonic & Flourishing
SPQ,Psychosis & Severe Mental Illness
SOS-10,General Distress & Psychopathology
BIS-11,General Distress & Psychopathology
SCID-5-PD,Psychosis & Severe Mental Illness
AQ,Psychosis & Severe Mental Illness
MPSS,Trauma & PTSD
PAI,General Distress & Psychopathology
OCI-R,Anxiety & Stress
PSS-10,Anxiety & Stress
STAXI-2,General Distress & Psychopathology
MAST,Substance Use & Addiction
FTND,Substance Use & Addiction
BES,General Distress & Psychopathology
EDE-Q,General Distress & Psychopathology
DASS-42,General Distress & Psychopathology
MFI,Functional & Quality of Life
FSS,Functional & Quality of Life
SRS,General Distress & Psychopathology
TICS,Anxiety & Stress
MAIA,Eudaimonic & Flourishing
DAS,Functional & Quality of Life
RAS,Functional & Quality of Life
MSPSS,Eudaimonic & Flourishing
UCLA-LS,General Distress & Psychopathology
CSS,Anxiety & Stress
WAI,Functional & Quality of Life
CSQ-R,General Distress & Psychopathology
DERS-SF,General Distress & Psychopathology
RSES-SF,Eudaimonic & Flourishing
SRIS,Eudaimonic & Flourishing
GQ-6,Eudaimonic & Flourishing
ILS,Eudaimonic & Flourishing
WBSI,General Distress & Psychopathology
ORS,General Distress & Psychopathology
SRS-Therapy,Functional & Quality of Life
BSL-23,Psychosis & Severe Mental Illness
MSI-BPD,Psychosis & Severe Mental Illness
SOFAS,Functional & Quality of Life
TSK,Functional & Quality of Life
PCS,General Distress & Psychopathology
AIS,Functional & Quality of Life
GDS-15,Mood & Depression
CORE-10,General Distress & Psychopathology
PHQ-A,Mood & Depression
K-6,General Distress & Psychopathology
EAT-26,General Distress & Psychopathology
HONOS,Functional & Quality of Life
Q-LES-Q,Functional & Quality of Life
QoL-BD,Functional & Quality of Life
DOCS,Anxiety & Stress
PI-WSUR,Anxiety & Stress
SIAS-6,Anxiety & Stress
SPS-6,Anxiety & Stress
ISEL-12,Eudaimonic & Flourishing
DASS-12,General Distress & Psychopathology
BIEPS,Eudaimonic & Flourishing
BBC-SWB,Eudaimonic & Flourishing
ICECAP-A,Eudaimonic & Flourishing
SPWB,Eudaimonic & Flourishing
MHC-LF,Eudaimonic & Flourishing
Cantril-Ladder,Eudaimonic & Flourishing
FLCS,Eudaimonic & Flourishing
PWB-S,Eudaimonic & Flourishing
